Process,Cluster_KMeans,WCS,EDS,CTDS,Processing_Intensity
splutter,1,0.5128205128205128,0.9451971505526484,0.9724715414791582,0.8117861530160569
deflate,3,0.4102564102564102,0.9028687106594044,0.9217713100640296,0.746733535323989
stream,7,0.32051282051282043,0.9100016850554904,0.9884921916760422,0.742157132007397
crimp,6,0.21794871794871779,1.0,0.9999999999999999,0.7419230769230769
floured,3,0.42307692307692296,0.846296356553935,0.8832341526290827,0.7191927941720713
punch,3,0.21794871794871779,0.9055842088428305,0.9459996592638548,0.6924057499909215
devein,6,0.30769230769230765,0.8339507689172949,0.8399994957919036,0.6623420438504162
select,5,0.30769230769230765,0.7876406722489449,0.8809677894825646,0.6609889318046853
sterilize,5,0.6923076923076921,0.6054033908228598,0.6707756210476371,0.6563083685892788
overmix,7,0.42307692307692296,0.717632128669325,0.7702117463927428,0.6383059808497944
invert,4,0.32051282051282043,0.7702896485119706,0.7846942978233259,0.6267608760381118
pressure,5,0.5128205128205128,0.6479329020547142,0.7124625742232505,0.6252859021447301
thread,4,0.32051282051282043,0.746322944586256,0.7901711390513125,0.6207139897601415
scramble,1,0.5256410256410255,0.6613642909669588,0.6612983361646615,0.6165531887766198
knead,3,0.21794871794871779,0.7866483285467696,0.8215522328263997,0.6108447845044868
steep,0,0.205128205128205,0.7862807029892269,0.8051783629877568,0.6009255830945899
absorbed,0,0.5128205128205128,0.6157585217644117,0.6653289609742415,0.5986429281442672
rise,3,0.19230769230769224,0.7811406534513896,0.8143006224860535,0.5981001657457552
smoking,1,0.42307692307692296,0.6676276954733922,0.6979052476365039,0.5972203083180154
marinate,4,0.5128205128205128,0.6229617717850731,0.6285515862075776,0.5885156932304197
frost,7,0.21794871794871779,0.7359470390368823,0.8022367124655764,0.587546082043544
foam,0,0.11538461538461536,0.7787845425271944,0.8410583626561535,0.5810356654139894
crockpot,5,0.5128205128205128,0.5546700616806142,0.6466303179964564,0.5721261977041672
caramelize,1,0.7948717948717947,0.44490747866764346,0.4726596628437153,0.5698314456348779
refrigerate,7,0.8141025641025641,0.4248094972081089,0.4539345433587735,0.5631787249745052
grease,3,0.30769230769230765,0.6531087367996142,0.7152980681178568,0.5602656878424056
evaporated,0,0.7948717948717947,0.42273240333566275,0.4587498869997514,0.5577843469883764
overcook,5,0.5064102564102564,0.541156231140216,0.6053241361974148,0.5515071471987769
massage,6,0.4102564102564102,0.6130382458396137,0.6277494424084548,0.5511220469305625
charred,4,0.4102564102564102,0.5948242024893791,0.6349956399158473,0.5475751197774986
evaporate,0,0.6153846153846152,0.4980788525906694,0.528954457603331,0.5472874600169765
condensed,7,0.6153846153846152,0.48953038752840583,0.5324362160578185,0.5456502644209553
griddle,4,0.4102564102564102,0.5768634438191655,0.6399449580662672,0.5433308375874709
presentation,2,1.0,0.2566582766494726,0.3718117945732372,0.5411132414492267
dredge,6,0.30769230769230765,0.6561015448789269,0.6468935148236398,0.537995766388545
barbecue,4,0.5128205128205128,0.525853104495482,0.5731061976907347,0.537618400929128
curdle,0,0.32051282051282043,0.6208259866298749,0.6625214876958997,0.5358991121736953
dollop,2,0.30769230769230765,0.5973437193945448,0.6888885589051025,0.5328839989663962
scorching,0,0.6153846153846152,0.4663743641339275,0.5120546272058276,0.5310790364911004
tilt,4,0.10256410256410248,0.7277833057182561,0.7541546826613804,0.5304272368380477
muddle,7,0.30769230769230765,0.6113785518956785,0.6585490346786033,0.5272000554547606
deglaze,0,0.4102564102564102,0.5678336855575286,0.6002285058049245,0.5268474235922741
freezing,5,0.5128205128205128,0.4779399804599196,0.5823028364977664,0.5249339271917832
parboil,5,0.42307692307692296,0.5541768361677635,0.5906726858914363,0.5233224537538349
baste,4,0.21794871794871779,0.6518955775851167,0.6887644749427139,0.5212285390066881
scrub,6,0.21794871794871779,0.6502403663572605,0.684602419671197,0.5192672205091798
defrost,5,0.42307692307692296,0.5491401259307624,0.576541501964967,0.516855736840625
rising,3,0.30769230769230765,0.5743279931189711,0.6603964075693703,0.5156014778413079
preheat,4,0.4102564102564102,0.5424531204390781,0.5768009109378064,0.5105064548483653
roux,0,0.11538461538461536,0.6722235997849308,0.7350353651239675,0.5098227351480993
store,7,0.21794871794871779,0.6054797463467001,0.6976021077019651,0.5089161098361561
tie,6,0.012820512820512775,0.7097192716424003,0.7888913580879212,0.5066611906226546
slit,6,0.11538461538461536,0.6681728914719267,0.7238803203849461,0.5046932861935406
distribute,2,0.7179487179487176,0.3960389328657894,0.39707424397314994,0.5026211677196584
bubbling,0,0.5064102564102564,0.47128438684268414,0.5262535075304718,0.5015654248338308
blanch,5,0.32051282051282043,0.5787515492884208,0.5996189430866624,0.5006276826838749
flavoring,7,0.628205128205128,0.39256726698426636,0.4797552684194929,0.49997168167512773
pierce,6,0.30769230769230765,0.5888776045793733,0.5999116539951127,0.49983803340799304
decorate,2,0.5128205128205128,0.455364897846412,0.529238891181509,0.4994424085217982
insert,6,0.32051282051282043,0.5612881580947255,0.6093039460355788,0.4981576645925869
broil,4,0.21794871794871779,0.6112943441704046,0.6580646063690002,0.4973921766647704
unmold,4,0.32051282051282043,0.5611958560529178,0.602804889168031,0.4959175255838242
grate,4,0.21794871794871779,0.6175594810594545,0.6470236192814808,0.4957057362284003
prick,6,0.21794871794871779,0.6287038767306585,0.634582202883771,0.4951533052246764
dressing,2,0.5128205128205128,0.4569912737123798,0.5066594626210487,0.49230210684701114
shred,5,0.21794871794871779,0.6198851413577016,0.6327807747809587,0.4916306369966444
ice,7,0.012820512820512775,0.6801873677845989,0.7653929753934293,0.4889262122334528
flatten,3,0.4102564102564102,0.523009773173637,0.5279978796258643,0.48749711960470943
sizzle,1,0.30769230769230765,0.5707999746695454,0.5808919779227465,0.48740572567314533
sear,4,0.11538461538461536,0.6641356351967871,0.6744373835993974,0.48655039311565795
caramelized,4,0.8205128205128203,0.2898006344140629,0.3360622908201718,0.4806646190047299
unroll,3,0.30769230769230765,0.5526958491176552,0.5752904700192859,0.479526851553845
sweeten,7,0.4038461538461538,0.49623707587032717,0.5361632872954211,0.47932298348688185
flake,5,0.21794871794871779,0.5939407774179981,0.6128935919622832,0.4763073547381926
tuck,6,0.11538461538461536,0.6570700449595275,0.6492957361215336,0.4756705881948886
stop,1,0.11538461538461536,0.6232080567894838,0.6713914764978987,0.4720086838267383
settle,0,0.30769230769230765,0.5324673100360406,0.5711157617412851,0.4714320328423919
moisten,2,0.42307692307692296,0.4929358120353817,0.4923598467131868,0.4696865504695441
rotate,4,0.30769230769230765,0.5210662987283625,0.5748850855129616,0.46895126919322816
crumble,5,0.42307692307692296,0.47232752917917264,0.5047968819760268,0.4671144091163607
snap,5,0.11538461538461536,0.6039319765066127,0.6742831116826477,0.46663073329620547
skim,0,0.11538461538461536,0.6197559988320394,0.6583283182355356,0.4664280308915782
soak,5,0.11538461538461536,0.6198289613714631,0.6525320854943372,0.46448138939758055
sieve,7,0.205128205128205,0.5627242386490552,0.6112600405267311,0.46121972022558444
stretch,3,0.4102564102564102,0.4694498595986232,0.4958751458284235,0.4589006186338251
drip,4,0.11538461538461536,0.6333064944628568,0.6173447827343944,0.4569652923793599
sweat,1,0.21794871794871779,0.5691029319779648,0.5700338491695774,0.4535385531934616
handle,5,0.32051282051282043,0.5112359165533529,0.5199496531017026,0.4512599652864161
submerge,5,0.5128205128205128,0.40719125061162376,0.4263725670996751,0.4485705547464946
spray,4,0.21794871794871779,0.5357911924305168,0.578433346785762,0.4454015083323065
flip,4,0.11538461538461536,0.5897924234204883,0.6189726072487832,0.4431591092702705
immerse,5,0.4102564102564102,0.4482931607016223,0.4690532122491359,0.44279945058085696
powdered,7,0.5128205128205128,0.36190628245233825,0.45157002096603416,0.4421936495684925
sift,7,0.11538461538461536,0.5980998962653319,0.604717711012302,0.4410539105886653
shake,7,0.21794871794871779,0.5394897349237677,0.5609648163433593,0.4406827270046624
wilt,0,0.11538461538461536,0.5855449306953404,0.6155225162894301,0.44058440574479163
scrape,5,0.32051282051282043,0.4874273469414241,0.49973143466503644,0.4365289430460131
smoke,1,0.21794871794871779,0.516551279026783,0.5614227512923534,0.4332687344413154
marinade,4,0.5128205128205128,0.3836658451128032,0.4028374096664088,0.4328052174045733
dissolve,0,0.5128205128205128,0.38936492487853247,0.3926185150578235,0.43121148956034494
toast,4,0.205128205128205,0.5083873178026501,0.5578544605286077,0.42513063914690885
squeeze,5,0.4038461538461538,0.42359664832898036,0.43504749053871816,0.4209722715009585
grind,7,0.21794871794871779,0.5137173862464524,0.5224502892120136,0.4190829127164908
blitz,7,0.21794871794871779,0.4942339087488692,0.5401413979653592,0.41866834211842585
bubble,0,0.30128205128205127,0.46401407076162404,0.4863767578456021,0.41791581794191757
slash,6,0.205128205128205,0.5191532175966527,0.5242931125166842,0.41727252775487567
blot,5,0.11538461538461536,0.5591025220792223,0.5716776108574645,0.41695114305460435
style,2,0.21794871794871779,0.4383658910509749,0.5835971475822904,0.4150068511478774
trim,6,0.11538461538461536,0.5562757558491918,0.5638996068769887,0.4133737888453325
twist,6,0.205128205128205,0.483774037422934,0.5468989383098278,0.41328337906721735
whip,7,0.11538461538461536,0.5417582720723466,0.5755607551312397,0.412547809605419
carve,2,0.21794871794871779,0.47897298302203817,0.531043659950427,0.41053900570349466
divide,2,0.30769230769230765,0.4421138707367138,0.47545476241174456,0.4090906581015703
meld,0,0.11538461538461536,0.5359971742281882,0.5706106908640588,0.4089636254660052
swirl,1,0.21794871794871779,0.500836715960274,0.5024110533656733,0.4080189513342962
thicken,0,0.42307692307692296,0.3872789012447997,0.4128170350499124,0.4077752139431387
garnish,2,0.42307692307692296,0.3617259043388892,0.43569235348365243,0.40712033323165986
thaw,5,0.11538461538461536,0.538178097283101,0.5531807970481609,0.4037571661767211
braise,0,0.3974358974358974,0.3906911367069328,0.4160819453833259,0.4015497826974648
uncover,0,0.42307692307692296,0.3890072321568523,0.39148678488273625,0.4010932780872762
process,7,0.4102564102564102,0.365187645662191,0.4203048712531211,0.3988001946791996
bake,2,0.11538461538461536,0.5132442402244362,0.5623661338475555,0.3986520078591559
rinse,5,0.21794871794871779,0.4875990342749854,0.48727055232296224,0.39850274602362923
repeat,2,0.30769230769230765,0.4109529972935364,0.4725435917688171,0.3978177718467264
scatter,2,0.4102564102564102,0.38710296642716546,0.3926692969001767,0.3966361552516401
square,3,0.32051282051282043,0.41297279021154987,0.4439726954177027,0.3930009679810611
char,4,0.11538461538461536,0.49463396282542704,0.5617762004893331,0.3923100389756873
uncovered,0,0.6153846153846152,0.267570380397505,0.2959028021878195,0.3919821013519583
whirl,7,0.21794871794871779,0.46874978737359174,0.4813723056875102,0.3902770906901156
seal,6,0.11538461538461536,0.5082062781760122,0.5419457817380856,0.3900465606659562
wipe,5,0.11538461538461536,0.5239238830348152,0.5237628909269704,0.389051187393582
assemble,2,0.5128205128205128,0.2985194238195821,0.3540484391426709,0.3881186483997394
wash,6,0.11538461538461536,0.5072849868640099,0.535723826853684,0.38762706987229895
strain,7,0.32051282051282043,0.4008184173595548,0.4298092611985732,0.3841744573053988
pop,1,0.0,0.5503036299155328,0.5917846777419827,0.38280698830439996
strip,6,0.21794871794871779,0.4388312787479187,0.47508147538042544,0.3782651005392347
brush,4,0.21794871794871779,0.45182384747375415,0.45475925861092514,0.3756430945171303
smear,2,0.21794871794871779,0.426829518925657,0.4685945937359487,0.3720989800387663
poach,5,0.21794871794871779,0.4178121475789234,0.475514925055205,0.3714761601428913
ladle,2,0.205128205128205,0.43654782628405764,0.46605474827670046,0.3702117047801249
seasoning,2,0.6153846153846152,0.20844452637995636,0.28339824257561963,0.3682190192580193
poke,6,0.11538461538461536,0.4890687759367516,0.4939011481429706,0.3673960095046611
dress,2,0.205128205128205,0.41352177200104734,0.4765252570477575,0.36617307984889086
burn,1,0.11538461538461536,0.4506483713959226,0.5116262167091356,0.3607437993186836
reduce,0,0.30769230769230765,0.38479367247497054,0.38853920743046777,0.36062370398156085
dust,3,0.11538461538461536,0.4617701833989414,0.5004221206795666,0.3606046046296264
stack,2,0.21794871794871779,0.4051983927969047,0.4420521017245226,0.35593626113239313
reheat,5,0.30769230769230765,0.36952231231162314,0.3843801429228305,0.35417007319505955
dripping,5,0.5128205128205128,0.2501757511956162,0.29743867964983794,0.35291791820626744
transfer,5,0.5128205128205128,0.25738090521252677,0.2881051857968876,0.3521222311218448
soften,1,0.32051282051282043,0.35912132522684725,0.3725905184007986,0.3509600443503619
drizzle,2,0.4102564102564102,0.3081594879734275,0.330112529286237,0.34931550637316705
arrange,2,0.4102564102564102,0.30541291830448825,0.33102155507315545,0.3487182071499694
measure,5,0.4102564102564102,0.3038443874244643,0.3317099551384043,0.34843464798174606
fold,2,0.11538461538461536,0.4548573528723536,0.4710453415420689,0.3483352656491032
beat,7,0.11538461538461536,0.46593670531992104,0.45714893391284417,0.34726667336286404
simmer,0,0.30769230769230765,0.35983247674255603,0.3705431382633261,0.3462678458730359
saute,1,0.21794871794871779,0.4083320664964163,0.4101481245504309,0.3461230212140408
mould,3,0.21794871794871779,0.3774204404520656,0.437855015169886,0.34534252743001975
shape,3,0.21794871794871779,0.3802565123792305,0.432464389609588,0.3444456184754829
stirring,0,0.5128205128205128,0.2533621418823253,0.26720757020058983,0.34369084992013715
raise,0,0.29487179487179477,0.3674176821343973,0.36717013970657864,0.3433933749122801
tear,5,0.11538461538461536,0.44666237280185705,0.4632654802491828,0.3429857693862581
pick,5,0.11538461538461536,0.4204724425659341,0.4784921792579485,0.3395201700713838
stand,0,0.21794871794871779,0.3943624424071055,0.400176952410335,0.3381228467369356
scoop,5,0.205128205128205,0.39194940577837034,0.4132199811979632,0.33753040520647737
stuff,6,0.205128205128205,0.36810901939153773,0.42291699169937347,0.3329600612693021
smash,5,0.205128205128205,0.37845691233608747,0.40439732980494225,0.3300781808968969
sort,5,0.11538461538461536,0.3762459529552675,0.49146895404968893,0.32933753192905557
clean,5,0.21794871794871779,0.3646848650809671,0.3968065194226399,0.3271832990034936
prepare,5,0.4102564102564102,0.2499441921891029,0.32117327888336045,0.3270651136273619
squash,5,0.30769230769230765,0.3102063464347915,0.3560836031027844,0.3249749809168894
mash,7,0.11538461538461536,0.42461214133022795,0.4241402766915564,0.32240662379102747
dash,2,0.11538461538461536,0.3940086787733925,0.4492088386366756,0.3208307922086123
crush,7,0.21794871794871779,0.36969026761036927,0.37269675787500745,0.3206377629120013
drain,5,0.21794871794871779,0.3547099275006169,0.3845118935017028,0.3197113967888594
splash,2,0.30769230769230765,0.3025092035361483,0.3432062396360256,0.31805662018163916
glaze,4,0.21794871794871779,0.34569441781283605,0.3822559327244247,0.31596925192761716
break,5,0.21794871794871779,0.3504805753929152,0.3759506616584004,0.31540489176659503
chill,7,0.205128205128205,0.3588990743589866,0.379839959447705,0.31527458844299294
drop,5,0.11538461538461536,0.3885545140381943,0.4321163601498478,0.31321947516047544
test,5,0.10256410256410248,0.3710083921331906,0.45609285960904866,0.3113504955171833
dice,5,0.11538461538461536,0.4033482603721166,0.41155114960001005,0.31110923986372496
lard,5,0.11538461538461536,0.38134213182540866,0.4279047793924652,0.3094074515727461
unwrap,4,0.32051282051282043,0.2992105481454297,0.3081545561685265,0.30928126075452156
slather,4,0.42307692307692296,0.22441752142945715,0.2799731350425051,0.3088640326015572
rub,6,0.012820512820512775,0.4637698914294932,0.44506370925393435,0.30859649454883964
moist,5,0.21794871794871779,0.3127106258553978,0.38596142684269485,0.30634446858187436
scald,0,0.21794871794871779,0.3383430740682216,0.35887292292064565,0.30559308515860956
pat,6,0.012820512820512775,0.4651515793372967,0.4345572691518055,0.305480261923691
steam,5,0.21794871794871779,0.3371436772007461,0.35689158761482187,0.30452363018836254
split,5,0.21794871794871779,0.3198713928550272,0.37053395741162165,0.30346218208518716
pack,5,0.11538461538461536,0.36019050566013355,0.4304667989006429,0.3032985015709857
mound,2,0.21794871794871779,0.32712092029455553,0.3624050502754156,0.3030906977139215
replace,5,0.4102564102564102,0.2298830087555226,0.26306945504281,0.3006896229884933
foil,4,0.11538461538461536,0.3754155902874954,0.401283575315282,0.29840048347899245
roast,4,0.21794871794871779,0.3199973626275099,0.35341153049998264,0.29768212696014923
unfold,3,0.32051282051282043,0.2748951904437402,0.2965163978483527,0.29730021888410496
yield,5,0.21794871794871779,0.272573109318777,0.3961707002110656,0.2965702410700356
smooth,7,0.30769230769230765,0.26327684767049164,0.3076509040705727,0.29302112865371854
press,3,0.205128205128205,0.3400570086396999,0.33073826528873196,0.2923621307415775
puree,7,0.205128205128205,0.31898950940137105,0.34781045681464073,0.29121440111173796
roll,3,0.10256410256410248,0.3692173582572469,0.3974677817857607,0.29082692787820397
sprout,5,0.32051282051282043,0.2454302500248603,0.3049759227343296,0.29045302700710673
serve,2,0.205128205128205,0.2685528084342972,0.37429408114629126,0.28357472206536477
skin,6,0.11538461538461536,0.35443598565496304,0.37580395566207947,0.2828141432681679
whisk,7,0.21794871794871779,0.318359137730827,0.3110607094929039,0.28274223360183715
melt,5,0.11538461538461536,0.35889364681470415,0.3706801371566072,0.2825430731590219
hold,5,0.11538461538461536,0.33740909547227216,0.3791212147277573,0.2783231375902104
check,0,0.205128205128205,0.26711821982063155,0.3491836155453589,0.2745637495185381
wrap,3,0.11538461538461536,0.3438083370901739,0.3606312220864448,0.2741482898260717
boil,0,0.11538461538461536,0.34431078296846596,0.35389604147773623,0.27202413555894717
reserve,5,0.4038461538461538,0.2078904749083894,0.19669887770039352,0.26875070590713307
pull,6,0.10256410256410248,0.3541169616414743,0.3467268743035764,0.2685918884510563
fill,2,0.10256410256410248,0.329273886070206,0.36858738937578195,0.2678262486370877
start,1,0.205128205128205,0.25722616984350344,0.3369988483253902,0.26715655217129647
sprinkle,2,0.5256410256410255,0.1333700996486763,0.14602947485577256,0.26712369279656434
spread,2,0.32051282051282043,0.22640006681397018,0.24438863775882658,0.2635733896558419
move,4,0.11538461538461536,0.3254490296124155,0.346283605055293,0.2632115285678198
minced,5,0.32051282051282043,0.21593505063978724,0.24742677690939097,0.26115290162955346
cream,7,0.21794871794871779,0.25117074556962626,0.31058610479898174,0.2604086985927073
combine,7,0.42307692307692296,0.169349878869264,0.1795839652642116,0.2565593928320737
dump,5,0.11538461538461536,0.3193077571779863,0.3319445791245881,0.2563096398480185
peel,5,0.10256410256410248,0.33265687763115337,0.3288716787970244,0.2554392942554228
coat,2,0.11538461538461536,0.3194274208549004,0.3167498697183575,0.25118292766328176
dip,2,0.012820512820512775,0.3517704889043094,0.38136208634877533,0.24997813992777496
throw,5,0.21794871794871779,0.2470946059854281,0.2825621159263939,0.24953541631324205
fry,1,0.012820512820512775,0.3513187551353445,0.3771156897114166,0.2483852929273146
season,2,0.30769230769230765,0.2133663511540057,0.22033731649102084,0.2468640450262305
zest,7,0.11538461538461536,0.29285053870806466,0.3293780140425415,0.2467061256250485
mince,5,0.21794871794871779,0.24936690479834767,0.2583494159557712,0.2420529569314938
push,5,0.11538461538461536,0.3058251528403644,0.2950568761058595,0.23931856139023555
chop,5,0.11538461538461536,0.3049952457890155,0.2927613805380318,0.23826422357022903
separate,5,0.5128205128205128,0.10095756325846361,0.10489498462417823,0.2382110598782828
butter,5,0.30769230769230765,0.1725566394736764,0.20857909883928205,0.22939904617013063
slice,2,0.21794871794871779,0.2212219734654024,0.2342605611001467,0.22457491894070958
wet,3,0.012820512820512775,0.3169359111430754,0.3402189479320177,0.22449406220487012
sit,0,0.012820512820512775,0.3370390664657128,0.3181134239624547,0.22361222531168906
save,5,0.11538461538461536,0.24586534883399247,0.29686292165519046,0.22014588155490533
wait,1,0.11538461538461536,0.25466704636040405,0.28786197030718685,0.21999011828029996
wok,1,0.012820512820512775,0.32031705642709163,0.31849918386931897,0.21822512036727792
open,5,0.11538461538461536,0.2419203082684025,0.29267387321781546,0.2174197416995532
stew,0,0.11538461538461536,0.23341117118268484,0.27839906746008636,0.20975829250363845
blend,7,0.21794871794871779,0.19921082036189952,0.20362232751788356,0.2068942389985841
touch,5,0.21794871794871779,0.17636056720073834,0.22467711104269605,0.2065122818538372
cool,5,0.10256410256410248,0.25238051921135873,0.2527807895033838,0.20307719361705268
toss,2,0.10256410256410248,0.2588322310734069,0.2455061273705793,0.20273287340637508
cut,6,0.012820512820512775,0.28370141583035524,0.30774100674562244,0.2024841787482981
taste,2,0.205128205128205,0.1553489542054235,0.22133458451971044,0.19421122131679897
rest,5,0.11538461538461536,0.2123070924277447,0.2359923341963397,0.18837565720483432
pre-heat,5,0.5128205128205128,0.02293856387750781,0.02225238513511063,0.1843663062562844
cover,5,0.21794871794871779,0.1644818846589895,0.16977709620101922,0.18392631156888994
stir-fry,1,0.5128205128205128,0.037805260815194086,0.00024318424457192567,0.18178918794293772
pan-fry,1,0.42307692307692296,0.06645993601845168,0.046557478409898434,0.17737670616083911
turn,4,0.11538461538461536,0.20140585334518035,0.2132760251738801,0.17705470323995184
remove,5,0.30769230769230765,0.10501927653809995,0.1059927314897261,0.17223235150254138
dry,5,0.012820512820512775,0.23751423184167153,0.2525752759266714,0.16848605955358908
warm,5,0.11538461538461536,0.1372839095804168,0.19172458769651002,0.14856697305527403
pour,2,0.11538461538461536,0.14023336166457812,0.15508143594903856,0.13708162064890694
note,5,0.11538461538461536,0.06383245132544924,0.22079051748958733,0.13421040796078101
top,2,0.012820512820512775,0.15165981115621097,0.20575068798325957,0.12423374082662711
heat,0,0.11538461538461536,0.11698419351359868,0.1122202016542233,0.11483657549884656
cook,1,0.10256410256410248,0.10373782181926472,0.10675631684722975,0.1043767827745693
place,2,0.21794871794871779,0.03842142912783364,0.03178482713141084,0.09540898975994165
stir,0,0.11538461538461536,0.06445333327327019,0.05726331739655266,0.07881605097193015
take,5,0.11538461538461536,0.03344517015224424,0.062121472340458506,0.07023512982291957
put,5,0.012820512820512775,0.027606011673781072,0.02070221234193259,0.02037950527937405
mix,7,0.012820512820512775,0.01938260802873748,0.02323691060452704,0.018527579485791777
set,5,0.012820512820512775,0.026688725516126888,0.0,0.01303804865109109
add,5,0.0,0.0,0.002981316635081832,0.001013647655927823
